group	y
1	-0.560478031238489
2	-0.560478031238489
3	-0.560478031238489
4	-0.560478031238489
5	-0.560478031238489
6	-0.560478031238489
7	-0.560478031238489
8	-0.560478031238489
9	-0.560478031238489
10	-0.560478031238489
11	-0.560478031238489
12	-0.560478031238489
13	-0.560478031238489
14	-0.560478031238489
15	-0.560478031238489
16	-0.560478031238489
17	-0.560478031238489
18	-0.560478031238489
19	-0.560478031238489
20	-0.560478031238489
21	-0.560478031238489
22	-0.560478031238489
23	-0.560478031238489
24	-0.560478031238489
25	-0.560478031238489
26	-0.560478031238489
27	-0.560478031238489
28	-0.560478031238489
29	-0.560478031238489
30	-0.560478031238489
31	-0.560478031238489
32	-0.560478031238489
33	-0.560478031238489
34	-0.560478031238489
35	-0.560478031238489
36	-0.560478031238489
37	0.154034326803987
38	0.154034326803987
39	0.154034326803987
40	0.154034326803987
41	0.154034326803987
42	0.154034326803987
43	0.154034326803987
44	0.154034326803987
45	0.154034326803987
46	0.154034326803987
47	0.154034326803987
48	0.154034326803987
49	0.154034326803987
50	0.154034326803987
51	0.154034326803987
52	0.154034326803987
53	0.154034326803987
54	0.154034326803987
55	0.154034326803987
56	0.154034326803987
57	0.154034326803987
58	0.154034326803987
59	0.154034326803987
60	0.154034326803987
61	0.154034326803987
62	0.154034326803987
63	0.154034326803987
64	0.154034326803987
65	0.154034326803987
66	0.154034326803987
67	0.154034326803987
68	0.154034326803987
69	0.154034326803987
70	0.154034326803987
71	0.154034326803987
72	0.154034326803987
73	0.154034326803987
74	0.154034326803987
75	0.293645861420471
76	0.293645861420471
77	0.293645861420471
78	0.293645861420471
79	0.293645861420471
80	0.293645861420471
81	-0.833130393170653
82	-0.833130393170653
83	-0.833130393170653
84	-0.833130393170653
85	-0.833130393170653
86	-0.833130393170653
87	-0.833130393170653
88	-0.833130393170653
89	-0.833130393170653
90	-0.833130393170653
91	-0.833130393170653
92	-0.833130393170653
93	-0.833130393170653
94	-0.833130393170653
95	-0.833130393170653
96	-0.833130393170653
97	-0.833130393170653
98	-0.833130393170653
99	-0.833130393170653
100	-0.833130393170653
101	-0.833130393170653
102	-0.833130393170653
103	-0.833130393170653
104	-0.833130393170653
105	-0.833130393170653
106	-0.833130393170653
107	-0.833130393170653
108	-0.833130393170653
109	-0.664957432399702
110	-0.664957432399702
111	-0.664957432399702
112	-0.664957432399702
113	-0.664957432399702
114	-0.664957432399702
115	-0.940042075041701
116	-0.940042075041701
117	-0.940042075041701
118	-0.940042075041701
119	-0.940042075041701
120	-0.940042075041701
121	1.66577070344848
122	1.66577070344848
123	1.66577070344848
124	1.66577070344848
125	1.66577070344848
126	1.66577070344848
127	1.66577070344848
128	1.66577070344848
129	1.66577070344848
130	1.66577070344848
131	1.66577070344848
132	1.66577070344848
133	1.66577070344848
134	1.66577070344848
135	1.66577070344848
136	1.66577070344848
137	1.66577070344848
138	1.66577070344848
139	1.66577070344848
140	1.66577070344848
141	1.66577070344848
142	1.66577070344848
143	1.66577070344848
144	1.66577070344848
145	1.54613567465231
146	1.54613567465231
147	1.54613567465231
148	1.54613567465231
149	1.54613567465231
150	1.54613567465231
151	1.54613567465231
152	1.54613567465231
153	1.54613567465231
154	1.54613567465231
155	1.54613567465231
156	1.54613567465231
157	1.54613567465231
158	1.54613567465231
159	1.54613567465231
160	1.54613567465231
161	0.255260633536291
162	0.255260633536291
163	0.255260633536291
164	0.255260633536291
165	0.255260633536291
166	0.255260633536291
167	0.255260633536291
168	0.255260633536291
169	0.381851097970609
170	0.381851097970609
171	0.381851097970609
172	0.381851097970609
173	0.381851097970609
174	0.381851097970609
175	0.381851097970609
176	0.381851097970609
177	0.381851097970609
178	0.381851097970609
179	0.381851097970609
180	0.381851097970609
181	0.381851097970609
182	0.381851097970609
183	0.381851097970609
184	0.381851097970609
185	0.381851097970609
186	0.381851097970609
187	0.381851097970609
188	0.381851097970609
189	0.381851097970609
190	0.381851097970609
191	0.381851097970609
192	0.381851097970609
193	0.381851097970609
194	0.381851097970609
195	0.381851097970609
196	0.381851097970609
197	0.381851097970609
198	0.381851097970609
199	0.381851097970609
200	0.381851097970609
